Campaign,Ad Group,Keyword,Criterion Type,Max CPC,Keyword Status
GOOG_SEARCH_Brand_US_2026Q2,AG1_Brand,kineticrecruiter,Exact,0.50,Enabled
GOOG_SEARCH_Brand_US_2026Q2,AG1_Brand,kinetic recruiter,Exact,0.50,Enabled
GOOG_SEARCH_Brand_US_2026Q2,AG1_Brand,kinetic recruiter,Phrase,0.50,Enabled
GOOG_SEARCH_Brand_US_2026Q2,AG1_Brand,kinetic recruiter ats,Phrase,0.50,Enabled
GOOG_SEARCH_Brand_US_2026Q2,AG1_Brand,kinetic recruiter pricing,Phrase,0.50,Enabled
GOOG_SEARCH_Brand_US_2026Q2,AG1_Brand,kinetic recruiter free trial,Phrase,0.50,Enabled
GOOG_SEARCH_Brand_US_2026Q2,AG1_Brand,kinetic recruiter login,Phrase,0.50,Enabled
GOOG_SEARCH_Brand_US_2026Q2,AG1_Brand,kinetic recruiter chrome extension,Phrase,0.50,Enabled
GOOG_SEARCH_Brand_AU_2026Q2,AG1_Brand,kineticrecruiter,Exact,0.50,Enabled
GOOG_SEARCH_Brand_AU_2026Q2,AG1_Brand,kinetic recruiter,Exact,0.50,Enabled
GOOG_SEARCH_Brand_AU_2026Q2,AG1_Brand,kinetic recruiter,Phrase,0.50,Enabled
GOOG_SEARCH_Brand_AU_2026Q2,AG1_Brand,kinetic recruiter ats,Phrase,0.50,Enabled
GOOG_SEARCH_Brand_AU_2026Q2,AG1_Brand,kinetic recruiter pricing,Phrase,0.50,Enabled
GOOG_SEARCH_Brand_AU_2026Q2,AG1_Brand,kinetic recruiter free trial,Phrase,0.50,Enabled
GOOG_SEARCH_Brand_AU_2026Q2,AG1_Brand,kinetic recruiter login,Phrase,0.50,Enabled
GOOG_SEARCH_Brand_AU_2026Q2,AG1_Brand,kinetic recruiter chrome extension,Phrase,0.50,Enabled
GOOG_SEARCH_NonBrand_US_2026Q2,AG1_ATS_Category,applicant tracking system,Exact,3.50,Enabled
GOOG_SEARCH_NonBrand_US_2026Q2,AG1_ATS_Category,applicant tracking system,Phrase,3.50,Enabled
GOOG_SEARCH_NonBrand_US_2026Q2,AG1_ATS_Category,ats for recruiters,Exact,3.50,Enabled
GOOG_SEARCH_NonBrand_US_2026Q2,AG1_ATS_Category,ats for recruiters,Phrase,3.50,Enabled
GOOG_SEARCH_NonBrand_US_2026Q2,AG1_ATS_Category,ats software,Phrase,3.50,Enabled
GOOG_SEARCH_NonBrand_US_2026Q2,AG1_ATS_Category,best ats,Phrase,3.50,Enabled
GOOG_SEARCH_NonBrand_US_2026Q2,AG1_ATS_Category,applicant tracking software,Phrase,3.50,Enabled
GOOG_SEARCH_NonBrand_US_2026Q2,AG1_ATS_Category,ats tools,Phrase,3.50,Enabled
GOOG_SEARCH_NonBrand_US_2026Q2,AG1_ATS_Category,modern ats,Phrase,3.50,Enabled
